mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_class_weight,param_max_depth,param_max_features,param_min_samples_leaf,param_min_samples_split,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
1.048325777053833,0.10749167233131902,0.11207906405131023,0.009510834560891218,balanced_subsample,20,log2,1,2,400,"{'class_weight': 'balanced_subsample', 'max_depth': 20, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 400}",0.888888888888889,0.6851851851851852,0.9375,0.8371913580246915,0.10930131889063847,1
0.4225911299387614,0.04853546762140583,0.10795180002848308,0.002234428508850221,balanced_subsample,20,log2,1,2,200,"{'class_weight': 'balanced_subsample', 'max_depth': 20, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 200}",0.888888888888889,0.6851851851851852,0.9375,0.8371913580246915,0.10930131889063847,1
0.49604129791259766,0.07984298720075958,0.10969074567159016,0.0012080250909869072,balanced_subsample,40,log2,1,2,200,"{'class_weight': 'balanced_subsample', 'max_depth': 40, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 200}",0.888888888888889,0.6851851851851852,0.9375,0.8371913580246915,0.10930131889063847,1
1.0309642155965169,0.11137890174191584,0.10697706540425618,0.0008683721870972847,balanced_subsample,40,log2,1,2,400,"{'class_weight': 'balanced_subsample', 'max_depth': 40, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 400}",0.888888888888889,0.6851851851851852,0.9375,0.8371913580246915,0.10930131889063847,1
0.8644556204477946,0.08652519619863407,0.10671226183573405,0.0005930134961750161,balanced_subsample,,log2,1,2,400,"{'class_weight': 'balanced_subsample', 'max_depth': None, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 400}",0.888888888888889,0.6851851851851852,0.9375,0.8371913580246915,0.10930131889063847,1
0.4338044325510661,0.0633154744193182,0.10716056823730469,0.0010292809416840099,balanced_subsample,,log2,1,2,200,"{'class_weight': 'balanced_subsample', 'max_depth': None, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 200}",0.888888888888889,0.6851851851851852,0.9375,0.8371913580246915,0.10930131889063847,1
0.5574328104654948,0.054070119596986585,0.10788003603617351,0.0007307696647383832,balanced_subsample,,sqrt,1,2,200,"{'class_weight': 'balanced_subsample', 'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 200}",0.8518518518518519,0.7037037037037037,0.9375,0.8310185185185185,0.09657707759021539,7
0.8280030091603597,0.11057826561685677,0.1050863265991211,0.0018939599266080418,balanced_subsample,20,sqrt,1,2,400,"{'class_weight': 'balanced_subsample', 'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 400}",0.8518518518518519,0.7037037037037037,0.9375,0.8310185185185185,0.09657707759021539,7
0.9495539665222168,0.11329757580066713,0.10727238655090332,0.0009868525449114834,balanced_subsample,40,sqrt,1,2,400,"{'class_weight': 'balanced_subsample', 'max_depth': 40, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 400}",0.8518518518518519,0.7037037037037037,0.9375,0.8310185185185185,0.09657707759021539,7
0.42386237780253094,0.04750515693328583,0.10666807492574056,0.0007072803406004859,balanced_subsample,20,sqrt,1,2,200,"{'class_weight': 'balanced_subsample', 'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 200}",0.8518518518518519,0.7037037037037037,0.9375,0.8310185185185185,0.09657707759021539,7
0.4643443425496419,0.01586237215870407,0.1083519458770752,0.0023960411084935993,balanced_subsample,40,sqrt,1,2,200,"{'class_weight': 'balanced_subsample', 'max_depth': 40, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 200}",0.8518518518518519,0.7037037037037037,0.9375,0.8310185185185185,0.09657707759021539,7
0.7721519470214844,0.014049592196226616,0.1095293362935384,0.002326231886600898,balanced_subsample,,sqrt,1,2,400,"{'class_weight': 'balanced_subsample', 'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 400}",0.8518518518518519,0.7037037037037037,0.9375,0.8310185185185185,0.09657707759021539,7
0.9819653034210205,0.06342337686836369,0.10909843444824219,0.00041732818778141223,balanced_subsample,20,log2,1,5,400,"{'class_weight': 'balanced_subsample', 'max_depth': 20, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 400}",0.8333333333333334,0.7037037037037037,0.8958333333333334,0.8109567901234569,0.08001658540545316,13
0.4285557270050049,0.05836310261888694,0.10917456944783528,0.0007179975234749878,balanced_subsample,20,log2,1,5,200,"{'class_weight': 'balanced_subsample', 'max_depth': 20, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 200}",0.8518518518518519,0.6851851851851852,0.8958333333333334,0.8109567901234569,0.09072840472122636,13
0.4025460084279378,0.023922789488796708,0.10680921872456868,0.0025398606485427136,balanced_subsample,40,log2,1,5,200,"{'class_weight': 'balanced_subsample', 'max_depth': 40, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 200}",0.8518518518518519,0.6851851851851852,0.8958333333333334,0.8109567901234569,0.09072840472122636,13
0.4154192606608073,0.045139908831287344,0.10835989316304524,0.0011222408583321636,balanced_subsample,,log2,1,5,200,"{'class_weight': 'balanced_subsample', 'max_depth': None, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 200}",0.8518518518518519,0.6851851851851852,0.8958333333333334,0.8109567901234569,0.09072840472122636,13
0.8552219072977701,0.038879485394470115,0.10641813278198242,0.0014158668737316352,balanced_subsample,,log2,1,5,400,"{'class_weight': 'balanced_subsample', 'max_depth': None, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 400}",0.8333333333333334,0.7037037037037037,0.8958333333333334,0.8109567901234569,0.08001658540545316,13
