Device=WindowsLog	AgentLogFile=Microsoft-Windows-Sysmon/Operational	PluginVersion=7.2.9.105	Source=Microsoft-Windows-Sysmon	Computer=DESKTOP-64-EDR	OriginatingComputer=DESKTOP-64-EDR	User=SYSTEM	Domain=NT AUTHORITY	EventID=18	EventIDCode=18	EventType=4	EventCategory=18	RecordNumber=5967541	TimeGenerated=1754615957	TimeWritten=1754615957	Level=Informational	Keywords=0x8000000000000000	Task=SysmonTask-SYSMONEVENT_CONNECT_NAMEDPIPE	Opcode=Info	Message=Pipe Connected: RuleName: - EventType: ConnectPipe UtcTime: 2025-08-08 01:19:17.366 ProcessGuid: {ca0127e9-508d-6895-8e52-000000008b00} ProcessId: 11528 PipeName: <Anonymous Pipe> Image: C:\Program Files\Picus Security\Picus Simulation Agent\Picus.Simulator.exe User: NT AUTHORITY\SYSTEM
Device=WindowsLog	AgentLogFile=Microsoft-Windows-Sysmon/Operational	PluginVersion=7.2.9.105	Source=Microsoft-Windows-Sysmon	Computer=DESKTOP-64-EDR	OriginatingComputer=DESKTOP-64-EDR	User=SYSTEM	Domain=NT AUTHORITY	EventID=17	EventIDCode=17	EventType=4	EventCategory=17	RecordNumber=5967540	TimeGenerated=1754615957	TimeWritten=1754615957	Level=Informational	Keywords=0x8000000000000000	Task=SysmonTask-SYSMONEVENT_CREATE_NAMEDPIPE	Opcode=Info	Message=Pipe Created: RuleName: - EventType: CreatePipe UtcTime: 2025-08-08 01:19:17.366 ProcessGuid: {ca0127e9-508d-6895-8e52-000000008b00} ProcessId: 11528 PipeName: <Anonymous Pipe> Image: C:\Program Files\Picus Security\Picus Simulation Agent\Picus.Simulator.exe User: NT AUTHORITY\SYSTEM
"Device=WindowsLog	AgentLogFile=Microsoft-Windows-Sysmon/Operational	PluginVersion=7.2.9.105	Source=Microsoft-Windows-Sysmon	Computer=DESKTOP-64-EDR	OriginatingComputer=DESKTOP-64-EDR	User=SYSTEM	Domain=NT AUTHORITY	EventID=1	EventIDCode=1	EventType=4	EventCategory=1	RecordNumber=5967536	TimeGenerated=1754615956	TimeWritten=1754615956	Level=Informational	Keywords=0x8000000000000000	Task=SysmonTask-SYSMONEVENT_CREATE_PROCESS	Opcode=Info	Message=Process Create: RuleName: - UtcTime: 2025-08-08 01:19:16.801 ProcessGuid: {ca0127e9-5094-6895-9652-000000008b00} ProcessId: 420 Image: C:\Windows\System32\cmd.exe FileVersion: 10.0.19041.746 (WinBuild.160101.0800) Description: Windows Command Processor Product: Microsoft® Windows® Operating System Company: Microsoft Corporation OriginalFileName: Cmd.Exe CommandLine: cmd.exe /c echo true play CurrentDirectory: C:\ProgramData\Picus Security\Picus Simulation Agent\Heartbeats\Heartbeat_scenario\ User: DESKTOP-64-EDR\siesvc LogonGuid: {ca0127e9-5094-6895-e8d9-940e00000000} LogonId: 0xE94D9E8 TerminalSessionId: 0 IntegrityLevel: Medium Hashes: MD5=8A2122E8162DBEF04694B9C3E0B6CDEE,SHA256=B99D61D874728EDC0918CA0EB10EAB93D381E7367E377406E65963366C874450,IMPHASH=272245E2988E1E430500B852C4FB5E18 ParentProcessGuid: {ca0127e9-508d-6895-8e52-000000008b00} ParentProcessId: 11528 ParentImage: C:\Program Files\Picus Security\Picus Simulation Agent\Picus.Simulator.exe ParentCommandLine: ""C:\Program Files\Picus Security\Picus Simulation Agent\Picus.Simulator.exe"""" """"eyJ3ZCI6IkM6XFxQcm9ncmFtRGF0YVxcUGljdXMgU2VjdXJpdHlcXFBpY3VzIFNpbXVsYXRpb24gQWdlbnRcXEhlYXJ0YmVhdHNcXEhlYXJ0YmVhdF9zY2VuYXJpbyIsImNibiI6IkhlYXJ0YmVhdF9zY2VuYXJpbyIsImlwaCI6IjY1NjY4Iiwib3BoIjoiNzE2MjgiLCJpZCI6dHJ1ZSwiaXYiOnRydWUsIml0IjpmYWxzZSwicGlkIjoiMyIsImlkZSI6ZmFsc2V9"""" ParentUser: NT AUTHORITY\SYSTEM"""
Device=WindowsLog	AgentLogFile=Microsoft-Windows-Sysmon/Operational	PluginVersion=7.2.9.105	Source=Microsoft-Windows-Sysmon	Computer=DESKTOP-64-EDR	OriginatingComputer=DESKTOP-64-EDR	User=SYSTEM	Domain=NT AUTHORITY	EventID=18	EventIDCode=18	EventType=4	EventCategory=18	RecordNumber=5967535	TimeGenerated=1754615956	TimeWritten=1754615956	Level=Informational	Keywords=0x8000000000000000	Task=SysmonTask-SYSMONEVENT_CONNECT_NAMEDPIPE	Opcode=Info	Message=Pipe Connected: RuleName: - EventType: ConnectPipe UtcTime: 2025-08-08 01:19:16.340 ProcessGuid: {ca0127e9-508d-6895-8e52-000000008b00} ProcessId: 11528 PipeName: <Anonymous Pipe> Image: C:\Program Files\Picus Security\Picus Simulation Agent\Picus.Simulator.exe User: NT AUTHORITY\SYSTEM
Device=WindowsLog	AgentLogFile=Microsoft-Windows-Sysmon/Operational	PluginVersion=7.2.9.105	Source=Microsoft-Windows-Sysmon	Computer=DESKTOP-64-EDR	OriginatingComputer=DESKTOP-64-EDR	User=SYSTEM	Domain=NT AUTHORITY	EventID=17	EventIDCode=17	EventType=4	EventCategory=17	RecordNumber=5967534	TimeGenerated=1754615956	TimeWritten=1754615956	Level=Informational	Keywords=0x8000000000000000	Task=SysmonTask-SYSMONEVENT_CREATE_NAMEDPIPE	Opcode=Info	Message=Pipe Created: RuleName: - EventType: CreatePipe UtcTime: 2025-08-08 01:19:16.340 ProcessGuid: {ca0127e9-508d-6895-8e52-000000008b00} ProcessId: 11528 PipeName: <Anonymous Pipe> Image: C:\Program Files\Picus Security\Picus Simulation Agent\Picus.Simulator.exe User: NT AUTHORITY\SYSTEM
"Device=WindowsLog	AgentLogFile=Microsoft-Windows-Sysmon/Operational	PluginVersion=7.2.9.105	Source=Microsoft-Windows-Sysmon	Computer=DESKTOP-64-EDR	OriginatingComputer=DESKTOP-64-EDR	User=SYSTEM	Domain=NT AUTHORITY	EventID=1	EventIDCode=1	EventType=4	EventCategory=1	RecordNumber=5967529	TimeGenerated=1754615955	TimeWritten=1754615955	Level=Informational	Keywords=0x8000000000000000	Task=SysmonTask-SYSMONEVENT_CREATE_PROCESS	Opcode=Info	Message=Process Create: RuleName: - UtcTime: 2025-08-08 01:19:15.762 ProcessGuid: {ca0127e9-5093-6895-9452-000000008b00} ProcessId: 14076 Image: C:\Windows\System32\cmd.exe FileVersion: 10.0.19041.746 (WinBuild.160101.0800) Description: Windows Command Processor Product: Microsoft® Windows® Operating System Company: Microsoft Corporation OriginalFileName: Cmd.Exe CommandLine: cmd.exe /c dir CurrentDirectory: C:\ProgramData\Picus Security\Picus Simulation Agent\Heartbeats\Heartbeat_scenario\ User: DESKTOP-64-EDR\siesvc LogonGuid: {ca0127e9-5093-6895-8cd1-940e00000000} LogonId: 0xE94D18C TerminalSessionId: 0 IntegrityLevel: Medium Hashes: MD5=8A2122E8162DBEF04694B9C3E0B6CDEE,SHA256=B99D61D874728EDC0918CA0EB10EAB93D381E7367E377406E65963366C874450,IMPHASH=272245E2988E1E430500B852C4FB5E18 ParentProcessGuid: {ca0127e9-508d-6895-8e52-000000008b00} ParentProcessId: 11528 ParentImage: C:\Program Files\Picus Security\Picus Simulation Agent\Picus.Simulator.exe ParentCommandLine: ""C:\Program Files\Picus Security\Picus Simulation Agent\Picus.Simulator.exe"""" """"eyJ3ZCI6IkM6XFxQcm9ncmFtRGF0YVxcUGljdXMgU2VjdXJpdHlcXFBpY3VzIFNpbXVsYXRpb24gQWdlbnRcXEhlYXJ0YmVhdHNcXEhlYXJ0YmVhdF9zY2VuYXJpbyIsImNibiI6IkhlYXJ0YmVhdF9zY2VuYXJpbyIsImlwaCI6IjY1NjY4Iiwib3BoIjoiNzE2MjgiLCJpZCI6dHJ1ZSwiaXYiOnRydWUsIml0IjpmYWxzZSwicGlkIjoiMyIsImlkZSI6ZmFsc2V9"""" ParentUser: NT AUTHORITY\SYSTEM"""
Device=WindowsLog	AgentLogFile=Microsoft-Windows-Sysmon/Operational	PluginVersion=7.2.9.105	Source=Microsoft-Windows-Sysmon	Computer=DESKTOP-64-EDR	OriginatingComputer=DESKTOP-64-EDR	User=SYSTEM	Domain=NT AUTHORITY	EventID=3	EventIDCode=3	EventType=4	EventCategory=3	RecordNumber=5967532	TimeGenerated=1754615955	TimeWritten=1754615955	Level=Informational	Keywords=0x8000000000000000	Task=SysmonTask-SYSMONEVENT_NETWORK_CONNECT	Opcode=Info	Message=Network connection detected: RuleName: - UtcTime: 2025-03-15 09:22:03.046 ProcessGuid: {ca0127e9-508d-6895-8e52-000000008b00} ProcessId: 11528 Image: C:\Program Files\Picus Security\Picus Simulation Agent\Picus.Simulator.exe User: NT AUTHORITY\SYSTEM Protocol: tcp Initiated: true SourceIsIpv6: false SourceIp: 192.168.153.166 SourceHostname: DESKTOP-64-EDR SourcePort: 55157 SourcePortName: - DestinationIsIpv6: false DestinationIp: 13.248.236.204 DestinationHostname: a26abd355a5141c7b.awsglobalaccelerator.com DestinationPort: 443 DestinationPortName: https
"Device=WindowsLog	AgentLogFile=Microsoft-Windows-Sysmon/Operational	PluginVersion=7.2.9.105	Source=Microsoft-Windows-Sysmon	Computer=DESKTOP-64-EDR	OriginatingComputer=DESKTOP-64-EDR	User=SYSTEM	Domain=NT AUTHORITY	EventID=10	EventIDCode=10	EventType=4	EventCategory=10	RecordNumber=5967531	TimeGenerated=1754615955	TimeWritten=1754615955	Level=Informational	Keywords=0x8000000000000000	Task=SysmonTask-SYSMONEVENT_ACCESS_PROCESS	Opcode=Info	Message=Process accessed: RuleName: - UtcTime: 2025-08-08 01:19:15.801 SourceProcessGUID: {ca0127e9-022a-67d0-7200-000000008b00} SourceProcessId: 5412 SourceThreadId: 6868 SourceImage: C:\Windows\Sysmon_v15_64.exe TargetProcessGUID: {ca0127e9-508d-6895-8e52-000000008b00} TargetProcessId: 11528 TargetImage: C:\Program Files\Picus Security\Picus Simulation Agent\Picus.Simulator.exe GrantedAccess: 0x1FFFFF CallTrace: C:\Windows\SYSTEM32
tdll.dll+9d524|C:\Windows\SYSTEM32
tdll.dll+d79da|C:\Windows\SYSTEM32\KERNEL32.DLL+1e64c|C:\Windows\SYSTEM32\KERNEL32.DLL+2831e|C:\Windows\Sysmon_v15_64.exe+ed93d|C:\Windows\Sysmon_v15_64.exe+ef1e6|C:\Windows\Sysmon_v15_64.exe+12e619|C:\Windows\Sysmon_v15_64.exe+efc3e|C:\Windows\Sysmon_v15_64.exe+f0003|C:\Windows\Sysmon_v15_64.exe+f499a|C:\Windows\Sysmon_v15_64.exe+fbf1c|C:\Windows\Sysmon_v15_64.exe+10d8c4|C:\Windows\Sysmon_v15_64.exe+10d985|C:\Windows\Sysmon_v15_64.exe+1aace2|C:\Windows\SYSTEM32\KERNEL32.DLL+17614|C:\Windows\SYSTEM32
tdll.dll+526a1 SourceUser: NT AUTHORITY\SYSTEM TargetUser: NT AUTHORITY\SYSTEM"
Device=WindowsLog	AgentLogFile=Microsoft-Windows-Sysmon/Operational	PluginVersion=7.2.9.105	Source=Microsoft-Windows-Sysmon	Computer=DESKTOP-64-EDR	OriginatingComputer=DESKTOP-64-EDR	User=SYSTEM	Domain=NT AUTHORITY	EventID=18	EventIDCode=18	EventType=4	EventCategory=18	RecordNumber=5967528	TimeGenerated=1754615955	TimeWritten=1754615955	Level=Informational	Keywords=0x8000000000000000	Task=SysmonTask-SYSMONEVENT_CONNECT_NAMEDPIPE	Opcode=Info	Message=Pipe Connected: RuleName: - EventType: ConnectPipe UtcTime: 2025-08-08 01:19:15.739 ProcessGuid: {ca0127e9-508d-6895-8e52-000000008b00} ProcessId: 11528 PipeName: <Anonymous Pipe> Image: C:\Program Files\Picus Security\Picus Simulation Agent\Picus.Simulator.exe User: NT AUTHORITY\SYSTEM
Device=WindowsLog	AgentLogFile=Microsoft-Windows-Sysmon/Operational	PluginVersion=7.2.9.105	Source=Microsoft-Windows-Sysmon	Computer=DESKTOP-64-EDR	OriginatingComputer=DESKTOP-64-EDR	User=SYSTEM	Domain=NT AUTHORITY	EventID=17	EventIDCode=17	EventType=4	EventCategory=17	RecordNumber=5967527	TimeGenerated=1754615955	TimeWritten=1754615955	Level=Informational	Keywords=0x8000000000000000	Task=SysmonTask-SYSMONEVENT_CREATE_NAMEDPIPE	Opcode=Info	Message=Pipe Created: RuleName: - EventType: CreatePipe UtcTime: 2025-08-08 01:19:15.739 ProcessGuid: {ca0127e9-508d-6895-8e52-000000008b00} ProcessId: 11528 PipeName: <Anonymous Pipe> Image: C:\Program Files\Picus Security\Picus Simulation Agent\Picus.Simulator.exe User: NT AUTHORITY\SYSTEM
"Device=WindowsLog	AgentLogFile=Microsoft-Windows-Sysmon/Operational	PluginVersion=7.2.9.105	Source=Microsoft-Windows-Sysmon	Computer=DESKTOP-64-EDR	OriginatingComputer=DESKTOP-64-EDR	User=SYSTEM	Domain=NT AUTHORITY	EventID=10	EventIDCode=10	EventType=4	EventCategory=10	RecordNumber=5967525	TimeGenerated=1754615955	TimeWritten=1754615955	Level=Informational	Keywords=0x8000000000000000	Task=SysmonTask-SYSMONEVENT_ACCESS_PROCESS	Opcode=Info	Message=Process accessed: RuleName: - UtcTime: 2025-08-08 01:19:15.613 SourceProcessGUID: {ca0127e9-022a-67d0-7200-000000008b00} SourceProcessId: 5412 SourceThreadId: 7024 SourceImage: C:\Windows\Sysmon_v15_64.exe TargetProcessGUID: {ca0127e9-508d-6895-8e52-000000008b00} TargetProcessId: 11528 TargetImage: C:\Program Files\Picus Security\Picus Simulation Agent\Picus.Simulator.exe GrantedAccess: 0x1FFFFF CallTrace: C:\Windows\SYSTEM32
